/gps/hist/point 2.64300 0.000686487
/gps/hist/point 2.64400 0.000685858
/gps/hist/point 2.64500 0.000685231
/gps/hist/point 2.64600 0.000684604
/gps/hist/point 2.64700 0.000683977
/gps/hist/point 2.64800 0.000683352
/gps/hist/point 2.64900 0.000682727
/gps/hist/point 2.65000 0.000682104
/gps/hist/point 2.65100 0.000681481
/gps/hist/point 2.65200 0.000680859
/gps/hist/point 2.65300 0.000680237
/gps/hist/point 2.65400 0.000679617
/gps/hist/point 2.65500 0.000678997
/gps/hist/point 2.65600 0.000678378
/gps/hist/point 2.65700 0.000677760
/gps/hist/point 2.65800 0.000677143
/gps/hist/point 2.65900 0.000676526
/gps/hist/point 2.66000 0.000675910
/gps/hist/point 2.66100 0.000675295
/gps/hist/point 2.66200 0.000674681
/gps/hist/point 2.66300 0.000674068
/gps/hist/point 2.66400 0.000673455
/gps/hist/point 2.66500 0.000672844
/gps/hist/point 2.66600 0.000672233
/gps/hist/point 2.66700 0.000671622
/gps/hist/point 2.66800 0.000671013
/gps/hist/point 2.66900 0.000670404
/gps/hist/point 2.67000 0.000669796
/gps/hist/point 2.67100 0.000669190
/gps/hist/point 2.67200 0.000668583
/gps/hist/point 2.67300 0.000667978
/gps/hist/point 2.67400 0.000667373
/gps/hist/point 2.67500 0.000666769
/gps/hist/point 2.67600 0.000666166
/gps/hist/point 2.67700 0.000665564
/gps/hist/point 2.67800 0.000664962
/gps/hist/point 2.67900 0.000664361
/gps/hist/point 2.68000 0.000663761
/gps/hist/point 2.68100 0.000663162
/gps/hist/point 2.68200 0.000662564
/gps/hist/point 2.68300 0.000661966
/gps/hist/point 2.68400 0.000661369
/gps/hist/point 2.68500 0.000660773
/gps/hist/point 2.68600 0.000660177
/gps/hist/point 2.68700 0.000659582
/gps/hist/point 2.68800 0.000658989
/gps/hist/point 2.68900 0.000658396
/gps/hist/point 2.69000 0.000657803
/gps/hist/point 2.69100 0.000657211
/gps/hist/point 2.69200 0.000656621
/gps/hist/point 2.69300 0.000656030
/gps/hist/point 2.69400 0.000655441
/gps/hist/point 2.69500 0.000654853
/gps/hist/point 2.69600 0.000654265
/gps/hist/point 2.69700 0.000653678
/gps/hist/point 2.69800 0.000653091
/gps/hist/point 2.69900 0.000652506
/gps/hist/point 2.70000 0.000651921
/gps/hist/point 2.70100 0.000651337
/gps/hist/point 2.70200 0.000650753
/gps/hist/point 2.70300 0.000650171
/gps/hist/point 2.70400 0.000649589
/gps/hist/point 2.70500 0.000649008
/gps/hist/point 2.70600 0.000648427
/gps/hist/point 2.70700 0.000647847
/gps/hist/point 2.70800 0.000647269
/gps/hist/point 2.70900 0.000646690
/gps/hist/point 2.71000 0.000646113
/gps/hist/point 2.71100 0.000645536
/gps/hist/point 2.71200 0.000644960
/gps/hist/point 2.71300 0.000644385
/gps/hist/point 2.71400 0.000643810
/gps/hist/point 2.71500 0.000643237
/gps/hist/point 2.71600 0.000642663
/gps/hist/point 2.71700 0.000642091
/gps/hist/point 2.71800 0.000641520
/gps/hist/point 2.71900 0.000640949
/gps/hist/point 2.72000 0.000640379
/gps/hist/point 2.72100 0.000639809
/gps/hist/point 2.72200 0.000639240
/gps/hist/point 2.72300 0.000638672
/gps/hist/point 2.72400 0.000638105
/gps/hist/point 2.72500 0.000637538
/gps/hist/point 2.72600 0.000636972
/gps/hist/point 2.72700 0.000636407
/gps/hist/point 2.72800 0.000635843
/gps/hist/point 2.72900 0.000635279
/gps/hist/point 2.73000 0.000634716
/gps/hist/point 2.73100 0.000634154
/gps/hist/point 2.73200 0.000633592
/gps/hist/point 2.73300 0.000633031
/gps/hist/point 2.73400 0.000632471
/gps/hist/point 2.73500 0.000631912
/gps/hist/point 2.73600 0.000631353
/gps/hist/point 2.73700 0.000630795
/gps/hist/point 2.73800 0.000630238
/gps/hist/point 2.73900 0.000629681
/gps/hist/point 2.74000 0.000629125
/gps/hist/point 2.74100 0.000628570
/gps/hist/point 2.74200 0.000628015
/gps/hist/point 2.74300 0.000627461
/gps/hist/point 2.74400 0.000626908
/gps/hist/point 2.74500 0.000626356
/gps/hist/point 2.74600 0.000625804
/gps/hist/point 2.74700 0.000625253
/gps/hist/point 2.74800 0.000624702
/gps/hist/point 2.74900 0.000624152
/gps/hist/point 2.75000 0.000623604
/gps/hist/point 2.75100 0.000623055
/gps/hist/point 2.75200 0.000622507
/gps/hist/point 2.75300 0.000621961
/gps/hist/point 2.75400 0.000621414
/gps/hist/point 2.75500 0.000620869
/gps/hist/point 2.75600 0.000620324
/gps/hist/point 2.75700 0.000619780
/gps/hist/point 2.75800 0.000619236
/gps/hist/point 2.75900 0.000618693
/gps/hist/point 2.76000 0.000618151
/gps/hist/point 2.76100 0.000617609
/gps/hist/point 2.76200 0.000617068
/gps/hist/point 2.76300 0.000616528
/gps/hist/point 2.76400 0.000615989
/gps/hist/point 2.76500 0.000615450
/gps/hist/point 2.76600 0.000614912
/gps/hist/point 2.76700 0.000614374
/gps/hist/point 2.76800 0.000613837
/gps/hist/point 2.76900 0.000613301
/gps/hist/point 2.77000 0.000612766
/gps/hist/point 2.77100 0.000612231
/gps/hist/point 2.77200 0.000611697
/gps/hist/point 2.77300 0.000611163
/gps/hist/point 2.77400 0.000610630
/gps/hist/point 2.77500 0.000610098
/gps/hist/point 2.77600 0.000609567
/gps/hist/point 2.77700 0.000609036
/gps/hist/point 2.77800 0.000608506
/gps/hist/point 2.77900 0.000607976
/gps/hist/point 2.78000 0.000607447
/gps/hist/point 2.78100 0.000606919
/gps/hist/point 2.78200 0.000606391
/gps/hist/point 2.78300 0.000605864
/gps/hist/point 2.78400 0.000605338
/gps/hist/point 2.78500 0.000604812
/gps/hist/point 2.78600 0.000604288
/gps/hist/point 2.78700 0.000603763
/gps/hist/point 2.78800 0.000603239
/gps/hist/point 2.78900 0.000602716
/gps/hist/point 2.79000 0.000602194
/gps/hist/point 2.79100 0.000601672
/gps/hist/point 2.79200 0.000601151
/gps/hist/point 2.79300 0.000600631
/gps/hist/point 2.79400 0.000600111
/gps/hist/point 2.79500 0.000599592
/gps/hist/point 2.79600 0.000599073
/gps/hist/point 2.79700 0.000598555
/gps/hist/point 2.79800 0.000598038
/gps/hist/point 2.79900 0.000597521
/gps/hist/point 2.80000 0.000597005
/gps/hist/point 2.80100 0.000596490
/gps/hist/point 2.80200 0.000595975
/gps/hist/point 2.80300 0.000595461
/gps/hist/point 2.80400 0.000594948
/gps/hist/point 2.80500 0.000594435
/gps/hist/point 2.80600 0.000593923
/gps/hist/point 2.80700 0.000593411
/gps/hist/point 2.80800 0.000592900
/gps/hist/point 2.80900 0.000592390
/gps/hist/point 2.81000 0.000591880
/gps/hist/point 2.81100 0.000591371
/gps/hist/point 2.81200 0.000590863
/gps/hist/point 2.81300 0.000590355
/gps/hist/point 2.81400 0.000589848
/gps/hist/point 2.81500 0.000589341
/gps/hist/point 2.81600 0.000588835
/gps/hist/point 2.81700 0.000588330
/gps/hist/point 2.81800 0.000587825
/gps/hist/point 2.81900 0.000587321
/gps/hist/point 2.82000 0.000586817
/gps/hist/point 2.82100 0.000586314
/gps/hist/point 2.82200 0.000585812
/gps/hist/point 2.82300 0.000585311
/gps/hist/point 2.82400 0.000584810
/gps/hist/point 2.82500 0.000584309
/gps/hist/point 2.82600 0.000583809
/gps/hist/point 2.82700 0.000583310
/gps/hist/point 2.82800 0.000582811
/gps/hist/point 2.82900 0.000582313
/gps/hist/point 2.83000 0.000581816
/gps/hist/point 2.83100 0.000581319
/gps/hist/point 2.83200 0.000580823
/gps/hist/point 2.83300 0.000580327
/gps/hist/point 2.83400 0.000579832
/gps/hist/point 2.83500 0.000579338
/gps/hist/point 2.83600 0.000578844
/gps/hist/point 2.83700 0.000578351
/gps/hist/point 2.83800 0.000577858
/gps/hist/point 2.83900 0.000577367
/gps/hist/point 2.84000 0.000576875
/gps/hist/point 2.84100 0.000576384
/gps/hist/point 2.84200 0.000575894
/gps/hist/point 2.84300 0.000575405
/gps/hist/point 2.84400 0.000574915
/gps/hist/point 2.84500 0.000574427
/gps/hist/point 2.84600 0.000573939
/gps/hist/point 2.84700 0.000573452
/gps/hist/point 2.84800 0.000572965
/gps/hist/point 2.84900 0.000572479
/gps/hist/point 2.85000 0.000571994
/gps/hist/point 2.85100 0.000571509
/gps/hist/point 2.85200 0.000571025
/gps/hist/point 2.85300 0.000570541
/gps/hist/point 2.85400 0.000570058
/gps/hist/point 2.85500 0.000569575
/gps/hist/point 2.85600 0.000569093
/gps/hist/point 2.85700 0.000568612
/gps/hist/point 2.85800 0.000568131
/gps/hist/point 2.85900 0.000567651
/gps/hist/point 2.86000 0.000567171
/gps/hist/point 2.86100 0.000566692
/gps/hist/point 2.86200 0.000566213
/gps/hist/point 2.86300 0.000565736
/gps/hist/point 2.86400 0.000565258
/gps/hist/point 2.86500 0.000564781
/gps/hist/point 2.86600 0.000564305
/gps/hist/point 2.86700 0.000563829
/gps/hist/point 2.86800 0.000563354
/gps/hist/point 2.86900 0.000562880
/gps/hist/point 2.87000 0.000562406
/gps/hist/point 2.87100 0.000561933
/gps/hist/point 2.87200 0.000561460
/gps/hist/point 2.87300 0.000560988
/gps/hist/point 2.87400 0.000560516
/gps/hist/point 2.87500 0.000560045
/gps/hist/point 2.87600 0.000559574
/gps/hist/point 2.87700 0.000559104
/gps/hist/point 2.87800 0.000558635
/gps/hist/point 2.87900 0.000558166
/gps/hist/point 2.88000 0.000557698
/gps/hist/point 2.88100 0.000557230
/gps/hist/point 2.88200 0.000556763
/gps/hist/point 2.88300 0.000556296
/gps/hist/point 2.88400 0.000555830
/gps/hist/point 2.88500 0.000555364
/gps/hist/point 2.88600 0.000554900
/gps/hist/point 2.88700 0.000554435
/gps/hist/point 2.88800 0.000553971
/gps/hist/point 2.88900 0.000553508
/gps/hist/point 2.89000 0.000553045
/gps/hist/point 2.89100 0.000552583
/gps/hist/point 2.89200 0.000552121
/gps/hist/point 2.89300 0.000551660
/gps/hist/point 2.89400 0.000551200
/gps/hist/point 2.89500 0.000550740
/gps/hist/point 2.89600 0.000550280
/gps/hist/point 2.89700 0.000549821
/gps/hist/point 2.89800 0.000549363
/gps/hist/point 2.89900 0.000548905
/gps/hist/point 2.90000 0.000548448
/gps/hist/point 2.90100 0.000547991
/gps/hist/point 2.90200 0.000547535
/gps/hist/point 2.90300 0.000547079
/gps/hist/point 2.90400 0.000546624
/gps/hist/point 2.90500 0.000546170
/gps/hist/point 2.90600 0.000545716
/gps/hist/point 2.90700 0.000545262
/gps/hist/point 2.90800 0.000544809
/gps/hist/point 2.90900 0.000544357
/gps/hist/point 2.91000 0.000543905
/gps/hist/point 2.91100 0.000543454
/gps/hist/point 2.91200 0.000543003
/gps/hist/point 2.91300 0.000542552
/gps/hist/point 2.91400 0.000542103
/gps/hist/point 2.91500 0.000541653
/gps/hist/point 2.91600 0.000541205
/gps/hist/point 2.91700 0.000540757
/gps/hist/point 2.91800 0.000540309
/gps/hist/point 2.91900 0.000539862
/gps/hist/point 2.92000 0.000539415
/gps/hist/point 2.92100 0.000538969
/gps/hist/point 2.92200 0.000538524
/gps/hist/point 2.92300 0.000538079
/gps/hist/point 2.92400 0.000537634
/gps/hist/point 2.92500 0.000537190
/gps/hist/point 2.92600 0.000536747
/gps/hist/point 2.92700 0.000536304
/gps/hist/point 2.92800 0.000535861
/gps/hist/point 2.92900 0.000535420
/gps/hist/point 2.93000 0.000534978
/gps/hist/point 2.93100 0.000534537
/gps/hist/point 2.93200 0.000534097
/gps/hist/point 2.93300 0.000533657
/gps/hist/point 2.93400 0.000533218
/gps/hist/point 2.93500 0.000532779
/gps/hist/point 2.93600 0.000532341
/gps/hist/point 2.93700 0.000531903
/gps/hist/point 2.93800 0.000531466
/gps/hist/point 2.93900 0.000531029
/gps/hist/point 2.94000 0.000530593
/gps/hist/point 2.94100 0.000530157
/gps/hist/point 2.94200 0.000529722
/gps/hist/point 2.94300 0.000529287
/gps/hist/point 2.94400 0.000528853
/gps/hist/point 2.94500 0.000528420
/gps/hist/point 2.94600 0.000527986
/gps/hist/point 2.94700 0.000527554
/gps/hist/point 2.94800 0.000527122
/gps/hist/point 2.94900 0.000526690
/gps/hist/point 2.95000 0.000526259
/gps/hist/point 2.95100 0.000525828
/gps/hist/point 2.95200 0.000525398
/gps/hist/point 2.95300 0.000524968
/gps/hist/point 2.95400 0.000524539
/gps/hist/point 2.95500 0.000524111
/gps/hist/point 2.95600 0.000523682
/gps/hist/point 2.95700 0.000523255
/gps/hist/point 2.95800 0.000522828
/gps/hist/point 2.95900 0.000522401
/gps/hist/point 2.96000 0.000521975
/gps/hist/point 2.96100 0.000521549
/gps/hist/point 2.96200 0.000521124
/gps/hist/point 2.96300 0.000520699
/gps/hist/point 2.96400 0.000520275
/gps/hist/point 2.96500 0.000519851
/gps/hist/point 2.96600 0.000519428
/gps/hist/point 2.96700 0.000519006
/gps/hist/point 2.96800 0.000518583
/gps/hist/point 2.96900 0.000518162
/gps/hist/point 2.97000 0.000517740
/gps/hist/point 2.97100 0.000517320
/gps/hist/point 2.97200 0.000516899
/gps/hist/point 2.97300 0.000516479
/gps/hist/point 2.97400 0.000516060
/gps/hist/point 2.97500 0.000515641
/gps/hist/point 2.97600 0.000515223
/gps/hist/point 2.97700 0.000514805
/gps/hist/point 2.97800 0.000514388
/gps/hist/point 2.97900 0.000513971
/gps/hist/point 2.98000 0.000513555
/gps/hist/point 2.98100 0.000513139
/gps/hist/point 2.98200 0.000512723
/gps/hist/point 2.98300 0.000512308
/gps/hist/point 2.98400 0.000511894
/gps/hist/point 2.98500 0.000511480
/gps/hist/point 2.98600 0.000511066
/gps/hist/point 2.98700 0.000510653
/gps/hist/point 2.98800 0.000510241
/gps/hist/point 2.98900 0.000509829
/gps/hist/point 2.99000 0.000509417
/gps/hist/point 2.99100 0.000509006
/gps/hist/point 2.99200 0.000508595
/gps/hist/point 2.99300 0.000508185
/gps/hist/point 2.99400 0.000507775
/gps/hist/point 2.99500 0.000507366
/gps/hist/point 2.99600 0.000506957
/gps/hist/point 2.99700 0.000506549
/gps/hist/point 2.99800 0.000506141
/gps/hist/point 2.99900 0.000505734
/gps/hist/point 3.00000 0.000505327
/gps/hist/point 3.00100 0.000504920
/gps/hist/point 3.00200 0.000504514
/gps/hist/point 3.00300 0.000504109
/gps/hist/point 3.00400 0.000503704
/gps/hist/point 3.00500 0.000503299
/gps/hist/point 3.00600 0.000502895
/gps/hist/point 3.00700 0.000502491
/gps/hist/point 3.00800 0.000502088
/gps/hist/point 3.00900 0.000501685
/gps/hist/point 3.01000 0.000501283
/gps/hist/point 3.01100 0.000500881
/gps/hist/point 3.01200 0.000500480
/gps/hist/point 3.01300 0.000500079
/gps/hist/point 3.01400 0.000499678
/gps/hist/point 3.01500 0.000499278
/gps/hist/point 3.01600 0.000498879
/gps/hist/point 3.01700 0.000498480
/gps/hist/point 3.01800 0.000498081
/gps/hist/point 3.01900 0.000497683
/gps/hist/point 3.02000 0.000497285
/gps/hist/point 3.02100 0.000496888
/gps/hist/point 3.02200 0.000496491
/gps/hist/point 3.02300 0.000496095
/gps/hist/point 3.02400 0.000495699
/gps/hist/point 3.02500 0.000495303
/gps/hist/point 3.02600 0.000494908
/gps/hist/point 3.02700 0.000494514
/gps/hist/point 3.02800 0.000494119
/gps/hist/point 3.02900 0.000493726
/gps/hist/point 3.03000 0.000493333
/gps/hist/point 3.03100 0.000492940
/gps/hist/point 3.03200 0.000492547
/gps/hist/point 3.03300 0.000492156
/gps/hist/point 3.03400 0.000491764
/gps/hist/point 3.03500 0.000491373
/gps/hist/point 3.03600 0.000490983
/gps/hist/point 3.03700 0.000490592
/gps/hist/point 3.03800 0.000490203
/gps/hist/point 3.03900 0.000489814
/gps/hist/point 3.04000 0.000489425
/gps/hist/point 3.04100 0.000489036
/gps/hist/point 3.04200 0.000488648
/gps/hist/point 3.04300 0.000488261
/gps/hist/point 3.04400 0.000487874
/gps/hist/point 3.04500 0.000487487
/gps/hist/point 3.04600 0.000487101
/gps/hist/point 3.04700 0.000486715
/gps/hist/point 3.04800 0.000486330
/gps/hist/point 3.04900 0.000485945
/gps/hist/point 3.05000 0.000485561
/gps/hist/point 3.05100 0.000485177
/gps/hist/point 3.05200 0.000484793
/gps/hist/point 3.05300 0.000484410
/gps/hist/point 3.05400 0.000484027
/gps/hist/point 3.05500 0.000483645
/gps/hist/point 3.05600 0.000483263
/gps/hist/point 3.05700 0.000482882
/gps/hist/point 3.05800 0.000482501
/gps/hist/point 3.05900 0.000482120
/gps/hist/point 3.06000 0.000481740
/gps/hist/point 3.06100 0.000481360
/gps/hist/point 3.06200 0.000480981
/gps/hist/point 3.06300 0.000480602
/gps/hist/point 3.06400 0.000480224
/gps/hist/point 3.06500 0.000479846
/gps/hist/point 3.06600 0.000479468
/gps/hist/point 3.06700 0.000479091
/gps/hist/point 3.06800 0.000478714
/gps/hist/point 3.06900 0.000478338
/gps/hist/point 3.07000 0.000477962
/gps/hist/point 3.07100 0.000477587
/gps/hist/point 3.07200 0.000477212
/gps/hist/point 3.07300 0.000476837
/gps/hist/point 3.07400 0.000476463
/gps/hist/point 3.07500 0.000476089
/gps/hist/point 3.07600 0.000475716
/gps/hist/point 3.07700 0.000475343
/gps/hist/point 3.07800 0.000474970
/gps/hist/point 3.07900 0.000474598
/gps/hist/point 3.08000 0.000474226
/gps/hist/point 3.08100 0.000473855
/gps/hist/point 3.08200 0.000473484
/gps/hist/point 3.08300 0.000473114
/gps/hist/point 3.08400 0.000472744
/gps/hist/point 3.08500 0.000472374
/gps/hist/point 3.08600 0.000472005
/gps/hist/point 3.08700 0.000471636
/gps/hist/point 3.08800 0.000471267
/gps/hist/point 3.08900 0.000470900
/gps/hist/point 3.09000 0.000470532
/gps/hist/point 3.09100 0.000470165
/gps/hist/point 3.09200 0.000469798
/gps/hist/point 3.09300 0.000469432
/gps/hist/point 3.09400 0.000469066
/gps/hist/point 3.09500 0.000468700
/gps/hist/point 3.09600 0.000468335
/gps/hist/point 3.09700 0.000467970
/gps/hist/point 3.09800 0.000467606
/gps/hist/point 3.09900 0.000467242
/gps/hist/point 3.10000 0.000466878
/gps/hist/point 3.10100 0.000466515
/gps/hist/point 3.10200 0.000466153
/gps/hist/point 3.10300 0.000465790
/gps/hist/point 3.10400 0.000465428
/gps/hist/point 3.10500 0.000465067
/gps/hist/point 3.10600 0.000464706
/gps/hist/point 3.10700 0.000464345
/gps/hist/point 3.10800 0.000463985
/gps/hist/point 3.10900 0.000463625
/gps/hist/point 3.11000 0.000463265
/gps/hist/point 3.11100 0.000462906
/gps/hist/point 3.11200 0.000462547
/gps/hist/point 3.11300 0.000462189
/gps/hist/point 3.11400 0.000461831
/gps/hist/point 3.11500 0.000461473
/gps/hist/point 3.11600 0.000461116
/gps/hist/point 3.11700 0.000460760
/gps/hist/point 3.11800 0.000460403
/gps/hist/point 3.11900 0.000460047
/gps/hist/point 3.12000 0.000459692
/gps/hist/point 3.12100 0.000459336
/gps/hist/point 3.12200 0.000458982
/gps/hist/point 3.12300 0.000458627
/gps/hist/point 3.12400 0.000458273
/gps/hist/point 3.12500 0.000457920
/gps/hist/point 3.12600 0.000457566
/gps/hist/point 3.12700 0.000457213
/gps/hist/point 3.12800 0.000456861
/gps/hist/point 3.12900 0.000456509
/gps/hist/point 3.13000 0.000456157
/gps/hist/point 3.13100 0.000455806
/gps/hist/point 3.13200 0.000455455
/gps/hist/point 3.13300 0.000455105
/gps/hist/point 3.13400 0.000454754
/gps/hist/point 3.13500 0.000454405
/gps/hist/point 3.13600 0.000454055
/gps/hist/point 3.13700 0.000453706
/gps/hist/point 3.13800 0.000453358
/gps/hist/point 3.13900 0.000453009
/gps/hist/point 3.14000 0.000452661
/gps/hist/point 3.14100 0.000452314
/gps/hist/point 3.14200 0.000451967
/gps/hist/point 3.14300 0.000451620
/gps/hist/point 3.14400 0.000451274
/gps/hist/point 3.14500 0.000450928
/gps/hist/point 3.14600 0.000450582
/gps/hist/point 3.14700 0.000450237
/gps/hist/point 3.14800 0.000449892
/gps/hist/point 3.14900 0.000449548
/gps/hist/point 3.15000 0.000449204
/gps/hist/point 3.15100 0.000448860
/gps/hist/point 3.15200 0.000448517
/gps/hist/point 3.15300 0.000448174
/gps/hist/point 3.15400 0.000447831
/gps/hist/point 3.15500 0.000447489
/gps/hist/point 3.15600 0.000447147
/gps/hist/point 3.15700 0.000446806
/gps/hist/point 3.15800 0.000446465
/gps/hist/point 3.15900 0.000446124
/gps/hist/point 3.16000 0.000445784
/gps/hist/point 3.16100 0.000445444
/gps/hist/point 3.16200 0.000445104
/gps/hist/point 3.16300 0.000444765
/gps/hist/point 3.16400 0.000444426
/gps/hist/point 3.16500 0.000444087
/gps/hist/point 3.16600 0.000443749
/gps/hist/point 3.16700 0.000443411
/gps/hist/point 3.16800 0.000443074
/gps/hist/point 3.16900 0.000442737
/gps/hist/point 3.17000 0.000442400
/gps/hist/point 3.17100 0.000442064
/gps/hist/point 3.17200 0.000441728
/gps/hist/point 3.17300 0.000441393
/gps/hist/point 3.17400 0.000441057
/gps/hist/point 3.17500 0.000440723
/gps/hist/point 3.17600 0.000440388
/gps/hist/point 3.17700 0.000440054
/gps/hist/point 3.17800 0.000439720
/gps/hist/point 3.17900 0.000439387
/gps/hist/point 3.18000 0.000439054
/gps/hist/point 3.18100 0.000438721
/gps/hist/point 3.18200 0.000438389
/gps/hist/point 3.18300 0.000438057
/gps/hist/point 3.18400 0.000437725
/gps/hist/point 3.18500 0.000437394
/gps/hist/point 3.18600 0.000437063
/gps/hist/point 3.18700 0.000436732
/gps/hist/point 3.18800 0.000436402
/gps/hist/point 3.18900 0.000436072
/gps/hist/point 3.19000 0.000435743
/gps/hist/point 3.19100 0.000435414
/gps/hist/point 3.19200 0.000435085
/gps/hist/point 3.19300 0.000434757
/gps/hist/point 3.19400 0.000434429
/gps/hist/point 3.19500 0.000434101
/gps/hist/point 3.19600 0.000433774
/gps/hist/point 3.19700 0.000433447
/gps/hist/point 3.19800 0.000433120
/gps/hist/point 3.19900 0.000432794
/gps/hist/point 3.20000 0.000432468
/gps/hist/point 3.20100 0.000432142
/gps/hist/point 3.20200 0.000431817
/gps/hist/point 3.20300 0.000431492
/gps/hist/point 3.20400 0.000431167
/gps/hist/point 3.20500 0.000430843
/gps/hist/point 3.20600 0.000430519
/gps/hist/point 3.20700 0.000430196
/gps/hist/point 3.20800 0.000429873
/gps/hist/point 3.20900 0.000429550
/gps/hist/point 3.21000 0.000429227
/gps/hist/point 3.21100 0.000428905
/gps/hist/point 3.21200 0.000428583
/gps/hist/point 3.21300 0.000428262
/gps/hist/point 3.21400 0.000427941
/gps/hist/point 3.21500 0.000427620
/gps/hist/point 3.21600 0.000427300
/gps/hist/point 3.21700 0.000426980
/gps/hist/point 3.21800 0.000426660
/gps/hist/point 3.21900 0.000426341
/gps/hist/point 3.22000 0.000426022
/gps/hist/point 3.22100 0.000425703
/gps/hist/point 3.22200 0.000425385
/gps/hist/point 3.22300 0.000425066
/gps/hist/point 3.22400 0.000424749
/gps/hist/point 3.22500 0.000424431
/gps/hist/point 3.22600 0.000424114
/gps/hist/point 3.22700 0.000423798
/gps/hist/point 3.22800 0.000423481
/gps/hist/point 3.22900 0.000423165
/gps/hist/point 3.23000 0.000422850
/gps/hist/point 3.23100 0.000422534
/gps/hist/point 3.23200 0.000422219
/gps/hist/point 3.23300 0.000421905
/gps/hist/point 3.23400 0.000421590
/gps/hist/point 3.23500 0.000421276
/gps/hist/point 3.23600 0.000420963
/gps/hist/point 3.23700 0.000420650
/gps/hist/point 3.23800 0.000420337
/gps/hist/point 3.23900 0.000420024
/gps/hist/point 3.24000 0.000419712
/gps/hist/point 3.24100 0.000419400
/gps/hist/point 3.24200 0.000419088
/gps/hist/point 3.24300 0.000418777
/gps/hist/point 3.24400 0.000418466
/gps/hist/point 3.24500 0.000418155
/gps/hist/point 3.24600 0.000417845
/gps/hist/point 3.24700 0.000417534
/gps/hist/point 3.24800 0.000417225
/gps/hist/point 3.24900 0.000416915
/gps/hist/point 3.25000 0.000416606
/gps/hist/point 3.25100 0.000416298
/gps/hist/point 3.25200 0.000415989
/gps/hist/point 3.25300 0.000415681
/gps/hist/point 3.25400 0.000415374
/gps/hist/point 3.25500 0.000415066
/gps/hist/point 3.25600 0.000414759
/gps/hist/point 3.25700 0.000414452
/gps/hist/point 3.25800 0.000414146
/gps/hist/point 3.25900 0.000413840
/gps/hist/point 3.26000 0.000413534
/gps/hist/point 3.26100 0.000413228
/gps/hist/point 3.26200 0.000412923
/gps/hist/point 3.26300 0.000412618
/gps/hist/point 3.26400 0.000412314
/gps/hist/point 3.26500 0.000412010
/gps/hist/point 3.26600 0.000411706
/gps/hist/point 3.26700 0.000411402
/gps/hist/point 3.26800 0.000411099
/gps/hist/point 3.26900 0.000410796
/gps/hist/point 3.27000 0.000410494
/gps/hist/point 3.27100 0.000410191
/gps/hist/point 3.27200 0.000409889
/gps/hist/point 3.27300 0.000409588
/gps/hist/point 3.27400 0.000409286
/gps/hist/point 3.27500 0.000408985
/gps/hist/point 3.27600 0.000408685
/gps/hist/point 3.27700 0.000408384
/gps/hist/point 3.27800 0.000408084
/gps/hist/point 3.27900 0.000407785
/gps/hist/point 3.28000 0.000407485
/gps/hist/point 3.28100 0.000407186
/gps/hist/point 3.28200 0.000406887
/gps/hist/point 3.28300 0.000406589
/gps/hist/point 3.28400 0.000406291
/gps/hist/point 3.28500 0.000405993
/gps/hist/point 3.28600 0.000405695
/gps/hist/point 3.28700 0.000405398
/gps/hist/point 3.28800 0.000405101
/gps/hist/point 3.28900 0.000404804
/gps/hist/point 3.29000 0.000404508
/gps/hist/point 3.29100 0.000404212
/gps/hist/point 3.29200 0.000403916
/gps/hist/point 3.29300 0.000403621
/gps/hist/point 3.29400 0.000403326
/gps/hist/point 3.29500 0.000403031
/gps/hist/point 3.29600 0.000402736
/gps/hist/point 3.29700 0.000402442
/gps/hist/point 3.29800 0.000402148
/gps/hist/point 3.29900 0.000401855
/gps/hist/point 3.30000 0.000401562
/gps/hist/point 3.30100 0.000401269
/gps/hist/point 3.30200 0.000400976
/gps/hist/point 3.30300 0.000400684
/gps/hist/point 3.30400 0.000400392
/gps/hist/point 3.30500 0.000400100
/gps/hist/point 3.30600 0.000399809
/gps/hist/point 3.30700 0.000399518
/gps/hist/point 3.30800 0.000399227
/gps/hist/point 3.30900 0.000398936
/gps/hist/point 3.31000 0.000398646
/gps/hist/point 3.31100 0.000398356
/gps/hist/point 3.31200 0.000398066
/gps/hist/point 3.31300 0.000397777
/gps/hist/point 3.31400 0.000397488
/gps/hist/point 3.31500 0.000397199
/gps/hist/point 3.31600 0.000396911
/gps/hist/point 3.31700 0.000396623
/gps/hist/point 3.31800 0.000396335
/gps/hist/point 3.31900 0.000396047
/gps/hist/point 3.32000 0.000395760
/gps/hist/point 3.32100 0.000395473
/gps/hist/point 3.32200 0.000395187
/gps/hist/point 3.32300 0.000394900
/gps/hist/point 3.32400 0.000394614
/gps/hist/point 3.32500 0.000394329
/gps/hist/point 3.32600 0.000394043
/gps/hist/point 3.32700 0.000393758
/gps/hist/point 3.32800 0.000393473
/gps/hist/point 3.32900 0.000393189
/gps/hist/point 3.33000 0.000392904
/gps/hist/point 3.33100 0.000392620
/gps/hist/point 3.33200 0.000392337
/gps/hist/point 3.33300 0.000392053
/gps/hist/point 3.33400 0.000391770
/gps/hist/point 3.33500 0.000391487
/gps/hist/point 3.33600 0.000391205
/gps/hist/point 3.33700 0.000390923
/gps/hist/point 3.33800 0.000390641
/gps/hist/point 3.33900 0.000390359
/gps/hist/point 3.34000 0.000390078
/gps/hist/point 3.34100 0.000389797
/gps/hist/point 3.34200 0.000389516
